chain_id,round_no,task_type,prompt,tool_ranges,correct_answer,explanation
pmca15-chain-0015-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 115 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_643
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_643'"")
    predicted AUC for Drug_643, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000202  0.7826  
    ACH-000496  0.7829  
    ACH-000842  0.7819  
    ACH-000131  0.7828  
    ACH-000678  0.7830  
    ACH-000481  0.7827  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_643' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000842  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000202,(depends on: -; lowest usable auc is 0.7826 on ACH-000202 -> ACH-000202; ablations: ignoring the QC table gives ACH-000842)
pmca15-chain-0015-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000202  0.7826    0.7826  
    ACH-000496  0.7829    0.7829  
    ACH-000842  0.7819    0.7819  
    ACH-000131  0.7828    0.7828  
    ACH-000678  0.7830    0.7830  
    ACH-000481  0.7827    0.7827  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000202  core      
    ACH-000496  core      
    ACH-000842  core      
    ACH-000131  core      
    ACH-000678  core      
    ACH-000481  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000678,(depends on: round 1 answer ACH-000202; highest core-panel auc is 0.7830 on ACH-000678 -> ACH-000678)
pmca15-chain-0015-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000678: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000678"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9973    1.3962   
    RPUSD3   0.0024    0.0034   
    SPATA32  0.0003    0.0004   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000678; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca15-chain-0015-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000678 and Drug_643: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000678' and compound='Drug_643'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000678  Drug_643  0.7830    0.9141  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.13; DISAGREES,"(depends on: round 3; |0.7830 - 0.9141| = 0.1311, tolerance 0.10 -> 0.13; DISAGREES; no complications at this tier)"
pmca16-chain-0016-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 116 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_665
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_665'"")
    predicted AUC for Drug_665, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000381  0.8244  
    ACH-000954  0.8245  
    ACH-000468  0.8244  
    ACH-000764  0.8248  
    ACH-000389  0.8244  
    ACH-000665  0.8247  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_665' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000381  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000468,(depends on: -; lowest usable auc is 0.8244 on ACH-000468 -> ACH-000468; ablations: ignoring the QC table gives ACH-000381)
pmca16-chain-0016-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000381  0.8244    0.8244  
    ACH-000954  0.8245    0.8245  
    ACH-000468  0.8244    0.8244  
    ACH-000764  0.8248    0.8248  
    ACH-000389  0.8244    0.8244  
    ACH-000665  0.8247    0.8247  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000381  core      
    ACH-000954  core      
    ACH-000468  core      
    ACH-000764  core      
    ACH-000389  core      
    ACH-000665  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000764,(depends on: round 1 answer ACH-000468; highest core-panel auc is 0.8248 on ACH-000764 -> ACH-000764)
pmca16-chain-0016-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000764: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000764"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9990    1.3987   
    RPUSD3   0.0008    0.0011   
    SPATA32  0.0002    0.0002   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    GGH      0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000764; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca16-chain-0016-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000764 and Drug_665: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000764' and compound='Drug_665'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000764  Drug_665  0.8248    0.8422  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.02; AGREES,"(depends on: round 3; |0.8248 - 0.8422| = 0.0174, tolerance 0.10 -> 0.02; AGREES; no complications at this tier)"
pmca17-chain-0017-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 117 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_685
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_685'"")
    predicted AUC for Drug_685, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000656  0.7833  
    ACH-000616  0.7820  
    ACH-000978  0.7819  
    ACH-000550  0.7808  
    ACH-000801  0.7811  
    ACH-000730  0.7805  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_685' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000730  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000550,(depends on: -; lowest usable auc is 0.7808 on ACH-000550 -> ACH-000550; ablations: ignoring the QC table gives ACH-000730)
pmca17-chain-0017-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000656  0.7833    0.7833  
    ACH-000616  0.7820    0.7820  
    ACH-000978  0.7819    0.7819  
    ACH-000550  0.7808    0.7808  
    ACH-000801  0.7811    0.7811  
    ACH-000730  0.7805    0.7805  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000656  observational
    ACH-000616  core         
    ACH-000978  core         
    ACH-000550  core         
    ACH-000801  core         
    ACH-000730  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000616,"(depends on: round 1 answer ACH-000550; highest core-panel auc is 0.7820 on ACH-000616 -> ACH-000616; ablations: ranking without the panel table gives ACH-000656, which is observational)"
pmca17-chain-0017-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000616: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000616"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9997    1.3996   
    RPUSD3   0.0002    0.0002   
    SPATA32  0.0001    0.0001   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000616; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca17-chain-0017-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000616 and Drug_685: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000616' and compound='Drug_685'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000616  Drug_685  0.7820    0.7717  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.01; AGREES,"(depends on: round 3; |0.7820 - 0.7717| = 0.0103, tolerance 0.10 -> 0.01; AGREES; no complications at this tier)"
pmca18-chain-0018-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 118 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_749
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_749'"")
    predicted AUC for Drug_749, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000090  0.7251  
    ACH-000501  0.7261  
    ACH-000587  0.7257  
    ACH-000231  0.7267  
    ACH-000781  0.7255  
    ACH-000075  0.7243  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_749' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000075  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000090,(depends on: -; lowest usable auc is 0.7251 on ACH-000090 -> ACH-000090; ablations: ignoring the QC table gives ACH-000075)
pmca18-chain-0018-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000090  0.7251    0.7251  
    ACH-000501  0.7261    0.7261  
    ACH-000587  0.7257    0.7257  
    ACH-000231  0.7267    0.7267  
    ACH-000781  0.7255    0.7255  
    ACH-000075  0.7243    0.7243  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000090  core         
    ACH-000501  core         
    ACH-000587  core         
    ACH-000231  observational
    ACH-000781  core         
    ACH-000075  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000501,"(depends on: round 1 answer ACH-000090; highest core-panel auc is 0.7261 on ACH-000501 -> ACH-000501; ablations: ranking without the panel table gives ACH-000231, which is observational)"
pmca18-chain-0018-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000501: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000501"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9981    1.3973   
    RPUSD3   0.0016    0.0022   
    SPATA32  0.0003    0.0004   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    GGH      0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000501; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca18-chain-0018-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000501 and Drug_749: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000501' and compound='Drug_749'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000501  Drug_749  0.7261    0.8115  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.09; AGREES,"(depends on: round 3; |0.7261 - 0.8115| = 0.0854, tolerance 0.10 -> 0.09; AGREES; no complications at this tier)"
pmca19-chain-0019-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 119 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_768
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_768'"")
    predicted AUC for Drug_768, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000837  0.7937  
    ACH-000685  0.7939  
    ACH-000936  0.7939  
    ACH-000393  0.7940  
    ACH-000828  0.7944  
    ACH-000580  0.7938  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_768' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000580  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000837,(depends on: -; lowest usable auc is 0.7937 on ACH-000837 -> ACH-000837)
pmca19-chain-0019-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000837  0.7937    0.7937  
    ACH-000685  0.7939    0.7939  
    ACH-000936  0.7939    0.7939  
    ACH-000393  0.7940    0.7940  
    ACH-000828  0.7944    0.7944  
    ACH-000580  0.7938    0.7938  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000837  core      
    ACH-000685  core      
    ACH-000936  core      
    ACH-000393  core      
    ACH-000828  core      
    ACH-000580  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000828,(depends on: round 1 answer ACH-000837; highest core-panel auc is 0.7944 on ACH-000828 -> ACH-000828)
pmca19-chain-0019-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000828: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000828"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9996    1.3994   
    RPUSD3   0.0003    0.0004   
    SPATA32  0.0002    0.0002   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    CEP350   0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000828; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca19-chain-0019-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000828 and Drug_768: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000828' and compound='Drug_768'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000828  Drug_768  0.7944    0.9529  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.16; DISAGREES,"(depends on: round 3; |0.7944 - 0.9529| = 0.1585, tolerance 0.10 -> 0.16; DISAGREES; no complications at this tier)"
